Sample,X,Y,Z
0,0.016,0.172,1.023
1,0.039,-0.086,1.008
2,0.031,-0.094,1.008
3,0.023,-0.094,1.016
4,0.027,-0.090,1.012
5,0.031,-0.086,1.004
6,0.027,-0.086,1.012
7,0.023,-0.094,1.000
8,0.027,-0.090,1.004
9,0.031,-0.086,1.000
10,0.039,-0.086,1.008
11,0.031,-0.090,1.012
12,0.027,-0.086,1.008
13,0.035,-0.094,1.004
14,0.035,-0.086,1.008
15,0.031,-0.086,1.008
16,0.035,-0.094,1.012
17,0.031,-0.094,1.000
18,0.039,-0.086,1.012
19,0.027,-0.082,1.008
20,0.043,-0.094,1.062
21,0.035,-0.094,1.008
22,0.031,-0.094,1.004
23,0.027,-0.078,1.012
24,0.035,-0.082,1.012
25,0.039,-0.094,1.004
26,0.027,-0.086,1.008
27,0.023,-0.090,1.004
28,0.031,-0.086,1.008
29,0.035,-0.090,1.016
30,0.039,-0.086,1.008
31,0.027,-0.090,1.016
32,0.023,-0.090,1.012
33,0.035,-0.086,1.004
34,0.031,-0.090,1.016
35,0.031,-0.098,1.000
36,0.016,-0.090,1.016
37,0.035,-0.086,1.012
38,0.035,-0.090,1.000
39,0.027,-0.082,1.012
40,0.039,-0.098,1.016
41,0.023,-0.082,1.008
42,0.031,-0.098,1.016
43,0.043,-0.086,1.008
44,0.031,-0.082,1.012
45,0.039,-0.094,1.012
46,0.035,-0.094,1.012
47,0.035,-0.082,1.012
48,0.035,-0.090,1.004
49,0.031,-0.082,1.016
50,0.023,-0.098,0.996
51,0.020,-0.090,1.008
52,0.027,-0.090,1.008
53,0.031,-0.086,1.004
54,0.031,-0.102,1.004
55,0.027,-0.090,1.004
56,0.031,-0.086,1.012
57,0.039,-0.086,1.016
58,0.023,-0.098,1.008
59,0.031,-0.098,1.016
60,0.023,-0.086,1.051
61,0.031,-0.078,1.000
62,0.027,-0.090,1.012
63,0.035,-0.098,1.012
64,0.031,-0.090,1.008
65,0.023,-0.082,1.012
66,0.031,-0.086,1.016
67,0.035,-0.086,1.004
68,0.031,-0.086,1.012
69,0.027,-0.086,1.012
70,0.031,-0.086,1.004
71,0.039,-0.086,1.008
72,0.035,-0.094,1.016
73,0.031,-0.090,0.996
74,0.035,-0.086,1.004
75,0.027,-0.086,1.004
76,0.027,-0.094,1.012
77,0.027,-0.094,1.016
78,0.023,-0.086,1.012
79,0.039,-0.090,1.000
80,0.043,-0.094,1.039
81,0.031,-0.090,1.008
82,0.031,-0.082,1.012
83,0.039,-0.082,1.008
84,0.035,-0.090,1.012
85,0.027,-0.094,1.008
86,0.020,-0.082,1.008
87,0.035,-0.086,1.008
88,0.043,-0.094,1.012
89,0.023,-0.090,1.008
90,0.027,-0.086,1.008
91,0.027,-0.086,1.000
92,0.035,-0.094,1.012
93,0.031,-0.090,1.008
94,0.031,-0.090,1.004
95,0.031,-0.094,1.016
96,0.039,-0.090,1.004
97,0.027,-0.094,1.012
98,0.023,-0.090,1.020
99,0.031,-0.090,1.008
100,0.020,-0.090,1.043
101,0.035,-0.090,1.012
102,0.039,-0.098,1.008
103,0.039,-0.082,1.008
104,0.027,-0.090,1.000
105,0.031,-0.082,1.008
106,0.039,-0.090,1.008
107,0.035,-0.090,1.012
108,0.027,-0.086,1.012
109,0.031,-0.086,1.004
110,0.039,-0.090,1.012
111,0.027,-0.086,1.004
112,0.016,-0.078,1.012
113,0.047,-0.098,1.016
114,0.055,-0.117,1.000
115,0.039,-0.113,1.008
116,0.020,-0.098,1.016
117,0.016,-0.137,1.020
118,0.035,-0.148,1.020
119,0.043,-0.152,1.023
120,-0.012,-0.113,1.000
121,0.047,-0.145,1.043
122,0.062,-0.145,1.035
123,0.074,-0.168,1.020
124,0.059,-0.160,0.996
125,0.016,-0.094,0.980
126,-0.059,-0.074,0.980
127,-0.094,-0.160,0.926
128,0.082,-0.238,0.832
129,0.227,-0.215,0.785
130,0.168,-0.227,0.816
131,-0.047,-0.379,0.863
132,-0.117,-0.496,0.844
133,0.004,-0.543,0.820
134,0.133,-0.512,0.875
135,0.117,-0.672,0.973
136,0.047,-0.859,1.008
137,0.004,-0.938,1.035
138,0.047,-0.844,1.121
139,0.074,-0.797,1.211
140,0.062,-0.844,1.125
141,-0.039,-0.914,1.199
142,-0.117,-0.793,1.188
143,-0.047,-0.676,1.145
144,0.078,-0.547,1.082
145,0.258,-0.480,1.059
146,0.242,-0.461,1.035
147,-0.027,-0.461,0.922
148,-0.129,-0.266,0.855
149,-0.023,0.043,0.938
150,0.207,0.066,1.000
151,0.168,-0.250,0.871
152,-0.129,-0.309,0.738
153,-0.137,0.051,0.840
154,0.129,0.320,0.996
155,0.238,-0.074,0.887
156,0.059,-0.328,0.816
157,-0.090,-0.117,0.957
158,-0.047,-0.023,1.039
159,0.082,-0.180,0.883
160,0.109,-0.402,0.918
161,0.000,-0.383,1.074
162,-0.012,-0.395,1.074
163,0.207,-0.473,1.062
164,0.016,-0.605,1.070
165,-0.137,-0.426,1.094
166,0.137,-0.500,1.102
167,0.039,-0.754,0.988
168,0.121,-0.516,1.090
169,0.227,-0.461,1.129
170,-0.195,-0.590,0.883
171,-0.109,-0.719,0.891
172,-0.176,-0.297,0.965
173,0.137,-0.234,1.082
174,0.172,-0.770,0.918
175,0.160,-0.566,0.875
176,0.078,-0.488,0.898
177,-0.023,-0.148,0.969
178,0.105,-0.590,0.934
179,-0.035,-0.496,0.867
180,-0.160,-0.699,0.887
181,-0.031,-0.215,1.074
182,0.102,-0.590,1.078
183,0.262,-0.465,1.043
184,0.234,-0.723,0.980
185,0.168,-0.250,1.160
186,-0.137,-0.625,1.031
187,-0.102,-0.223,0.973
188,-0.352,-0.359,1.023
189,0.047,-0.211,1.148
190,0.262,-0.117,1.035
191,0.414,-0.402,0.867
192,0.234,-0.043,1.008
193,-0.129,-0.137,0.988
194,-0.344,-0.090,0.910
195,-0.348,-0.172,0.914
196,0.020,0.223,1.082
197,0.430,0.105,1.023
198,0.398,-0.281,0.844
199,0.285,-0.254,0.930
200,-0.176,0.094,0.930
201,-0.629,0.066,0.973
202,-0.250,-0.129,1.043
203,0.180,-0.117,1.012
204,0.578,-0.004,1.027
205,0.703,-0.352,0.969
206,-0.039,-0.473,0.895
207,-0.707,-0.043,1.004
208,-0.664,-0.102,1.160
209,-0.180,-0.234,1.062
210,0.715,-0.340,0.988
211,1.023,-0.355,0.957
212,0.176,-0.355,0.926
213,-0.691,-0.301,0.980
214,-0.832,-0.160,1.094
215,-0.406,-0.125,1.125
216,0.750,-0.270,1.023
217,1.273,-0.398,1.016
218,0.363,-0.469,0.848
219,-0.656,0.027,1.039
220,-1.043,-0.137,1.156
221,-0.566,-0.047,1.094
222,0.879,-0.191,0.996
223,1.383,-0.176,0.941
224,0.367,-0.207,0.848
225,-0.867,0.020,0.984
226,-1.199,0.000,1.105
227,-0.305,0.094,1.082
228,1.070,-0.008,1.020
229,1.375,-0.285,0.906
230,0.160,-0.273,0.836
231,-1.086,0.172,1.062
232,-1.266,0.230,1.176
233,0.008,0.164,1.090
234,1.348,-0.137,1.004
235,1.129,-0.508,0.898
236,-0.148,0.105,0.945
237,-1.367,0.289,1.055
238,-1.172,0.250,1.129
239,0.359,-0.012,1.051
240,1.625,0.039,0.988
241,0.902,-0.520,0.820
242,-0.543,-0.027,0.859
243,-1.305,0.453,1.109
244,-0.855,0.195,0.980
245,0.832,0.070,0.961
246,1.609,-0.523,0.973
247,0.602,-0.746,0.781
248,-0.719,0.152,0.965
249,-1.199,0.230,1.164
250,-0.637,0.066,1.070
251,0.812,-0.398,1.051
252,1.492,-0.902,0.973
253,0.312,-0.609,0.930
254,-0.914,0.289,1.176
255,-1.184,0.074,1.227
256,-0.297,-0.211,1.074
257,0.992,-0.422,1.020
258,1.340,-0.602,1.023
259,0.023,-0.254,0.973
260,-1.086,0.031,1.031
261,-0.984,0.383,1.121
262,0.207,0.078,1.121
263,1.109,-0.332,0.895
264,0.996,-0.551,0.855
265,-0.336,0.059,0.887
266,-1.176,0.660,1.074
267,-0.676,0.254,1.008
268,0.652,0.082,0.926
269,1.141,-0.367,0.926
270,0.426,-0.312,0.855
271,-0.668,0.297,0.918
272,-0.832,0.395,1.066
273,-0.188,0.180,1.051
274,0.887,-0.184,1.008
275,0.992,-0.531,0.922
276,0.023,-0.379,0.906
277,-0.793,0.375,1.129
278,-0.699,0.289,1.223
279,-0.004,-0.258,1.027
280,0.715,-0.414,1.043
281,0.816,-0.301,1.102
282,-0.180,-0.133,1.020
283,-0.930,0.145,0.988
284,-0.629,0.043,1.113
285,0.207,0.023,1.059
286,0.871,-0.434,0.918
287,0.918,-0.383,0.883
288,-0.215,-0.066,0.859
289,-0.922,0.492,1.086
290,-0.520,-0.203,1.039
291,0.488,-0.094,0.926
292,1.008,-0.293,0.891
293,0.668,-0.273,0.965
294,-0.617,0.023,0.914
295,-1.012,0.141,1.090
296,-0.418,-0.156,1.027
297,0.750,-0.051,1.027
298,1.023,-0.480,0.980
299,0.355,-0.336,1.012
300,-0.773,-0.016,1.070
301,-0.941,0.238,1.160
302,-0.309,-0.266,1.082
303,0.938,-0.027,1.066
304,1.074,-0.414,0.984
305,0.148,-0.266,0.953
306,-0.879,0.070,0.988
307,-0.836,0.348,1.117
308,-0.117,-0.020,1.051
309,0.953,-0.125,0.969
310,1.016,-0.203,0.953
311,-0.141,-0.180,0.871
312,-0.922,0.270,0.949
313,-0.652,0.352,1.098
314,0.172,0.121,1.039
315,1.020,-0.340,0.895
316,0.910,-0.250,0.883
317,-0.375,-0.086,0.863
318,-0.902,0.434,1.031
319,-0.547,0.148,1.121
320,0.332,-0.258,1.117
321,0.891,-0.477,0.918
322,0.754,-0.184,1.016
323,-0.488,-0.121,0.988
324,-1.062,0.234,1.059
325,-0.492,-0.125,1.129
326,0.578,-0.242,1.074
327,0.949,-0.473,0.961
328,0.684,-0.371,0.949
329,-0.598,-0.055,0.961
330,-0.977,0.215,1.133
331,-0.367,-0.023,1.070
332,0.801,-0.344,0.988
333,1.078,-0.438,0.922
334,0.512,-0.227,0.969
335,-0.719,0.180,0.992
336,-1.016,0.090,1.113
337,-0.395,-0.027,1.035
338,0.902,0.004,1.016
339,1.066,-0.348,0.949
340,0.117,-0.309,0.832
341,-0.977,0.406,1.016
342,-0.957,0.160,1.086
343,-0.074,0.012,1.027
344,1.082,-0.152,0.977
345,1.090,-0.477,0.848
346,-0.168,-0.055,0.910
347,-1.012,0.254,1.086
348,-0.770,0.047,1.066
349,0.289,-0.113,1.031
350,1.121,-0.441,1.035
351,0.910,-0.398,1.027
352,-0.258,0.066,0.969
353,-1.047,0.062,1.031
354,-0.703,0.109,1.195
355,0.461,0.055,1.117
356,1.035,-0.391,0.863
357,0.766,-0.469,0.895
358,-0.488,0.168,1.023
359,-0.996,0.410,1.039
360,-0.398,0.098,1.016
361,0.711,-0.223,0.977
362,0.906,-0.340,0.918
363,0.477,-0.156,0.953
364,-0.719,0.043,0.887
365,-0.961,0.164,0.988
366,-0.379,0.168,1.156
367,0.695,-0.301,1.012
368,0.875,-0.613,0.832
369,0.289,-0.250,0.969
370,-0.754,0.254,1.059
371,-0.852,0.043,1.059
372,-0.180,-0.328,1.070
373,0.914,-0.445,1.031
374,1.094,-0.238,1.004
375,0.148,-0.340,0.992
376,-0.695,-0.012,1.020
377,-0.738,0.164,1.184
378,-0.047,-0.141,1.078
379,0.926,-0.238,1.039
380,0.992,-0.266,0.996
381,-0.215,-0.051,0.887
382,-0.973,0.227,1.023
383,-0.758,0.336,1.121
384,0.188,-0.066,0.973
385,0.914,-0.188,0.855
386,0.820,-0.047,0.898
387,-0.422,0.047,0.852
388,-0.871,0.109,0.855
389,-0.488,0.199,1.055
390,0.422,-0.090,1.039
391,0.891,-0.402,0.926
392,0.719,-0.426,0.957
393,-0.469,-0.211,1.016
394,-0.828,0.109,1.133
395,-0.309,0.051,1.184
396,0.504,-0.500,1.137
397,0.828,-0.500,1.082
398,0.551,-0.270,1.086
399,-0.523,0.000,1.000
400,-0.898,0.258,1.168
401,-0.383,-0.066,1.125
402,0.770,-0.012,0.949
403,1.008,-0.270,0.910
404,0.184,-0.203,0.824
405,-0.727,0.359,0.945
406,-0.832,0.375,0.973
407,-0.156,0.000,0.938
408,0.867,-0.156,0.895
409,0.930,-0.188,0.879
410,-0.141,-0.273,0.824
411,-0.953,0.125,0.949
412,-0.699,0.234,1.145
413,0.172,-0.191,1.086
414,0.867,-0.531,0.992
415,0.867,-0.527,1.074
416,-0.184,-0.148,1.043
417,-0.805,0.078,1.090
418,-0.457,-0.113,1.227
419,0.328,-0.273,1.176
420,0.930,-0.344,0.945
421,0.754,-0.258,1.043
422,-0.422,-0.082,0.996
423,-0.898,0.312,0.996
424,-0.375,0.168,1.082
425,0.473,-0.156,0.957
426,0.758,-0.148,0.906
427,0.402,-0.090,0.930
428,-0.574,-0.020,0.812
429,-0.848,0.430,0.918
430,-0.254,0.176,1.023
431,0.609,-0.195,0.926
432,0.836,-0.391,0.836
433,0.270,-0.254,0.918
434,-0.602,0.129,0.965
435,-0.625,0.191,1.113
436,-0.066,-0.320,1.160
437,0.742,-0.504,1.066
438,0.879,-0.207,1.098
439,-0.012,-0.340,1.059
440,-0.793,-0.039,1.016
441,-0.539,0.008,1.203
442,0.059,0.004,1.184
443,0.719,-0.488,1.023
444,0.824,-0.152,1.000
445,-0.223,-0.051,0.922
446,-0.832,0.262,0.984
447,-0.465,0.258,1.059
448,0.297,-0.109,0.949
449,0.844,-0.129,0.844
450,0.645,-0.043,0.863
451,-0.543,0.082,0.793
452,-0.930,0.320,0.891
453,-0.285,0.062,1.035
454,0.465,-0.172,0.945
455,0.812,-0.305,0.918
456,0.457,-0.160,1.000
457,-0.598,-0.238,0.977
458,-0.812,-0.125,1.027
459,-0.172,0.047,1.246
460,0.727,-0.434,1.188
461,0.918,-0.445,1.062
462,0.566,-0.598,1.035
463,-0.461,0.094,1.066
464,-0.973,0.070,1.188
465,-0.406,-0.191,1.148
466,0.730,-0.172,1.012
467,1.043,-0.199,1.008
468,0.324,-0.211,0.930
469,-0.773,0.180,0.926
470,-1.090,0.234,1.008
471,-0.348,0.062,0.996
472,0.930,0.047,0.930
473,1.129,-0.234,0.816
474,0.059,-0.219,0.766
475,-1.012,0.297,0.887
476,-0.855,0.184,1.020
477,0.043,0.012,0.973
478,1.105,-0.281,0.941
479,1.039,-0.434,1.004
480,-0.145,-0.387,0.996
481,-0.855,0.133,1.070
482,-0.734,0.070,1.270
483,0.090,-0.316,1.168
484,0.984,-0.410,1.109
485,0.988,-0.402,1.109
486,-0.188,-0.211,0.992
487,-1.012,0.320,1.105
488,-0.777,0.035,1.156
489,0.277,-0.043,1.000
490,1.004,-0.211,0.926
491,0.914,-0.246,0.891
492,-0.363,0.051,0.840
493,-1.027,0.344,0.910
494,-0.613,0.125,1.004
495,0.574,0.035,0.930
496,1.000,-0.184,0.895
497,0.562,-0.387,0.879
498,-0.648,0.059,0.875
499,-0.988,0.410,1.070
500,-0.391,-0.109,1.109
