Sample,X,Y,Z
501,0.734,-0.258,1.051
502,1.070,-0.438,0.949
503,0.281,-0.348,1.023
504,-0.688,-0.004,1.090
505,-0.809,0.090,1.176
506,-0.191,-0.242,1.070
507,0.879,-0.289,1.094
508,1.094,-0.336,1.082
509,0.148,-0.391,0.922
510,-0.832,0.215,0.996
511,-0.832,0.121,1.141
512,-0.086,0.020,1.090
513,0.898,-0.258,0.918
514,1.000,-0.281,0.883
515,-0.203,-0.105,0.910
516,-1.012,0.316,0.949
517,-0.633,0.219,1.035
518,0.320,-0.070,0.953
519,0.891,-0.129,0.918
520,0.848,-0.348,0.969
521,-0.410,-0.055,0.871
522,-0.957,0.195,0.988
523,-0.398,0.363,1.188
524,0.535,-0.211,1.000
525,0.832,-0.453,0.957
526,0.508,-0.543,1.016
527,-0.582,0.211,1.031
528,-0.828,0.184,1.121
529,-0.340,-0.113,1.156
530,0.547,-0.379,1.082
531,0.902,-0.348,0.977
532,0.379,-0.324,0.922
533,-0.551,0.223,1.000
534,-0.762,0.180,1.090
535,-0.238,-0.094,1.070
536,0.809,-0.340,0.914
537,0.926,-0.121,0.910
538,0.156,-0.027,0.961
539,-0.789,0.137,0.930
540,-0.801,0.148,1.020
541,-0.094,-0.031,1.023
542,0.852,-0.070,0.984
543,0.902,-0.355,0.918
544,-0.148,-0.012,0.910
545,-0.953,0.176,1.027
546,-0.609,0.098,1.082
547,0.254,-0.266,0.945
548,0.957,-0.199,0.980
549,0.789,-0.328,1.051
550,-0.355,-0.215,0.961
551,-0.852,-0.043,1.020
552,-0.371,0.129,1.203
553,0.422,-0.195,1.109
554,0.824,-0.391,1.000
555,0.652,-0.328,1.008
556,-0.508,-0.043,0.977
557,-0.930,0.309,1.086
558,-0.297,-0.012,1.125
559,0.520,-0.066,0.977
560,0.832,-0.223,0.906
561,0.336,-0.160,0.941
562,-0.648,0.102,0.855
563,-0.703,0.332,0.957
564,-0.102,0.191,1.027
565,0.672,-0.145,0.938
566,0.719,-0.379,0.797
567,0.117,-0.141,0.898
568,-0.656,0.062,0.973
569,-0.457,0.270,1.078
570,-0.062,-0.312,1.074
571,0.590,-0.492,1.066
572,0.695,-0.395,1.043
573,0.004,-0.148,1.008
574,-0.586,-0.082,1.090
575,-0.531,0.062,1.242
576,0.066,-0.324,1.102
577,0.785,-0.297,0.984
578,0.789,-0.137,1.016
579,-0.305,-0.027,0.934
580,-0.789,0.203,1.059
581,-0.461,0.039,1.066
582,0.445,-0.039,1.000
583,0.879,-0.145,0.914
584,0.602,-0.129,0.906
585,-0.594,-0.027,0.863
586,-0.891,0.430,0.992
587,-0.293,0.180,1.070
588,0.543,-0.250,0.922
589,0.773,-0.410,0.855
590,0.488,-0.008,1.000
591,-0.555,0.059,0.957
592,-0.844,0.148,1.027
593,-0.234,-0.258,1.137
594,0.738,-0.219,1.051
595,0.844,-0.340,0.980
596,0.371,-0.324,1.047
597,-0.633,-0.031,1.070
598,-0.844,0.082,1.137
599,-0.172,-0.215,1.129
600,0.738,-0.242,1.070
601,0.836,-0.195,0.977
602,0.145,-0.195,0.980
603,-0.879,0.004,0.953
604,-0.777,0.191,1.043
605,0.000,0.082,1.027
606,0.941,-0.254,0.871
607,0.918,-0.191,0.902
608,-0.070,-0.207,0.824
609,-0.914,0.406,0.953
610,-0.660,-0.098,1.062
611,0.102,-0.062,0.996
612,1.066,-0.273,0.996
613,0.887,-0.234,1.031
614,-0.285,-0.371,0.941
615,-0.918,0.160,1.078
616,-0.684,0.004,1.188
617,0.230,-0.117,1.176
618,0.926,-0.371,1.004
619,0.836,-0.422,0.984
620,-0.301,-0.133,1.016
621,-0.945,0.348,1.102
622,-0.582,0.008,1.141
623,0.527,-0.160,0.984
624,1.000,-0.234,0.906
625,0.691,-0.211,0.922
626,-0.527,0.074,0.871
627,-0.926,0.363,1.047
628,-0.473,-0.012,1.078
629,0.652,-0.055,0.961
630,0.914,-0.230,0.832
631,0.387,-0.148,0.977
632,-0.785,-0.008,0.945
633,-0.859,0.277,1.023
634,-0.262,-0.090,1.059
635,0.738,-0.156,1.051
636,1.016,-0.469,0.961
637,0.324,-0.383,0.910
638,-0.699,0.168,1.047
639,-0.812,0.043,1.176
640,-0.215,-0.270,1.109
641,0.926,-0.480,1.062
642,1.086,-0.387,1.020
643,0.094,-0.098,1.035
644,-0.859,0.000,1.070
645,-0.902,-0.059,1.098
646,-0.137,-0.062,1.074
647,0.957,-0.156,0.992
648,1.004,-0.188,0.934
649,-0.172,-0.168,0.836
650,-0.988,0.266,0.992
651,-0.770,0.223,1.020
652,0.250,0.156,0.934
653,1.047,-0.309,0.887
654,0.824,-0.367,0.883
655,-0.395,0.023,0.848
656,-0.969,0.320,1.043
657,-0.617,-0.047,1.125
658,0.477,-0.301,0.988
659,0.965,-0.297,0.984
660,0.742,-0.465,1.094
661,-0.445,-0.145,1.051
662,-0.891,0.012,1.113
663,-0.488,-0.086,1.176
664,0.555,-0.227,1.145
665,1.051,-0.395,1.051
666,0.660,-0.309,0.984
667,-0.445,0.133,1.012
668,-0.934,0.258,1.109
669,-0.465,0.035,1.051
670,0.715,0.004,0.949
671,0.961,-0.086,0.887
672,0.105,-0.137,0.797
673,-0.844,0.363,0.875
674,-0.770,0.273,0.953
675,-0.254,0.199,0.918
676,0.719,-0.289,0.891
677,0.910,-0.352,0.848
678,0.012,-0.270,0.816
679,-0.727,0.215,1.078
680,-0.602,-0.305,1.160
681,0.137,-0.246,1.074
682,0.852,-0.508,1.117
683,0.965,-0.570,1.125
684,-0.062,-0.309,1.070
685,-0.707,0.012,1.207
686,-0.645,-0.227,1.262
687,0.102,-0.020,1.168
688,0.895,-0.375,1.031
689,0.797,-0.160,1.035
690,-0.371,0.012,0.984
691,-0.973,0.285,0.996
692,-0.637,0.234,0.992
693,0.469,0.211,0.926
694,0.887,-0.047,0.754
695,0.523,-0.102,0.719
696,-0.633,0.074,0.691
697,-0.902,0.434,0.914
698,-0.250,0.160,0.996
699,0.680,-0.312,0.867
700,0.914,-0.410,0.984
701,0.297,-0.496,1.008
702,-0.469,0.137,1.109
703,-0.645,-0.145,1.188
704,-0.230,-0.188,1.227
705,0.613,-0.516,1.219
706,0.902,-0.492,1.105
707,0.191,-0.234,1.098
708,-0.578,0.180,1.176
709,-0.758,0.109,1.195
710,-0.094,-0.227,1.004
711,0.828,-0.027,0.957
712,0.867,-0.047,0.984
713,-0.090,-0.023,0.883
714,-0.852,0.113,0.852
715,-0.613,0.379,1.000
716,0.145,0.098,0.906
717,0.773,-0.047,0.832
718,0.715,-0.324,0.809
719,-0.430,-0.020,0.797
720,-0.922,0.391,0.953
721,-0.328,0.055,1.090
722,0.512,-0.297,0.945
723,0.781,-0.301,0.953
724,0.551,-0.418,1.051
725,-0.418,-0.039,1.051
726,-0.730,-0.023,1.137
727,-0.223,-0.090,1.242
728,0.590,-0.301,1.141
729,0.719,-0.457,1.031
730,0.383,-0.266,1.039
731,-0.590,0.086,1.059
732,-0.750,0.180,1.090
733,-0.152,-0.152,1.027
734,0.551,-0.184,1.008
735,0.793,-0.336,0.895
736,0.148,-0.004,0.855
737,-0.672,0.125,0.902
738,-0.703,0.223,1.031
739,-0.090,-0.082,0.957
740,0.867,-0.133,0.918
741,0.863,-0.254,0.918
742,-0.098,-0.055,0.836
743,-0.773,0.246,1.074
744,-0.617,-0.105,1.098
745,0.156,0.027,1.020
746,0.863,-0.262,1.070
747,0.773,-0.375,1.027
748,-0.297,-0.223,1.000
749,-0.809,0.148,1.129
750,-0.496,-0.016,1.199
751,0.340,-0.090,1.090
752,0.848,-0.301,0.980
753,0.730,-0.332,0.945
754,-0.410,0.051,0.922
755,-0.914,0.230,1.008
756,-0.422,0.113,1.125
757,0.551,-0.203,0.941
758,0.902,-0.105,0.879
759,0.559,-0.219,0.918
760,-0.629,0.074,0.938
761,-0.969,0.289,1.012
762,-0.355,0.059,1.098
763,0.656,-0.098,0.961
764,0.957,-0.277,0.902
765,0.398,-0.297,0.945
766,-0.664,0.047,0.977
767,-0.832,0.172,1.105
768,-0.309,-0.215,1.070
769,0.832,-0.246,1.082
770,0.984,-0.492,1.031
771,0.273,-0.418,0.949
772,-0.695,0.121,1.074
773,-0.855,-0.031,1.188
774,-0.250,-0.051,1.109
775,0.879,-0.332,1.039
776,0.969,-0.320,0.934
777,0.008,-0.133,0.902
778,-0.922,0.266,1.031
779,-0.738,-0.008,1.047
780,0.121,0.062,1.008
781,0.969,-0.152,0.961
782,0.895,-0.371,0.871
783,-0.219,-0.035,0.820
784,-0.914,0.238,1.004
785,-0.602,0.191,1.133
786,0.371,-0.117,1.004
787,0.941,-0.359,0.965
788,0.715,-0.285,1.027
789,-0.430,0.160,1.031
790,-0.926,0.172,1.082
791,-0.426,-0.047,1.195
792,0.492,-0.016,1.102
793,0.762,-0.047,1.086
794,0.621,-0.297,1.031
795,-0.500,0.262,0.984
796,-0.891,0.395,1.070
797,-0.215,0.309,1.125
798,0.535,0.121,0.965
799,0.684,-0.066,0.848
800,0.457,0.219,0.945
801,-0.555,0.410,0.938
802,-0.707,0.422,0.863
803,0.039,0.324,1.047
804,0.340,0.086,0.996
805,0.516,-0.023,0.883
806,0.129,0.199,0.961
807,-0.246,0.277,0.988
808,-0.219,0.461,1.016
809,-0.160,-0.012,0.988
810,0.184,-0.078,1.121
811,0.113,-0.008,1.156
812,0.203,0.188,1.016
813,0.230,0.355,1.035
814,0.004,-0.047,1.121
815,-0.141,0.027,1.145
816,-0.125,-0.293,0.895
817,0.164,0.348,1.168
818,-0.051,0.203,1.199
819,0.070,0.250,1.008
820,0.035,-0.156,0.871
821,0.344,0.227,1.133
822,-0.195,0.176,1.090
823,-0.047,0.129,0.875
824,-0.309,0.117,0.855
825,0.070,0.660,1.168
826,0.043,0.301,1.082
827,0.312,0.023,0.816
828,0.102,-0.117,0.859
829,-0.117,0.719,1.148
830,0.172,0.379,1.188
831,-0.055,-0.039,0.828
832,-0.090,0.074,0.910
833,-0.027,0.398,1.141
834,0.184,0.480,1.148
835,0.340,-0.066,1.051
836,-0.109,0.121,0.984
837,-0.250,0.340,1.047
838,0.109,0.316,1.070
839,0.164,0.242,1.031
840,0.285,0.227,1.113
841,0.090,0.152,1.047
842,-0.371,0.109,0.855
843,-0.211,0.406,0.961
844,0.238,0.516,1.148
845,0.113,0.051,0.988
846,0.012,-0.133,0.852
847,0.125,0.289,1.062
848,-0.027,0.473,1.164
849,-0.164,0.164,0.988
850,0.016,0.008,0.922
851,0.191,0.238,1.094
852,0.086,0.211,1.105
853,-0.133,0.027,0.891
854,-0.055,0.102,0.941
855,0.188,0.391,1.195
856,0.266,0.258,1.160
857,0.031,-0.156,0.891
858,-0.266,0.004,0.941
859,-0.137,0.387,1.152
860,0.316,0.379,1.125
861,0.270,-0.051,0.945
862,-0.094,-0.020,0.969
863,-0.219,0.250,1.059
864,-0.020,0.320,1.020
865,0.254,0.172,1.000
866,0.137,0.188,1.043
867,-0.090,0.125,1.012
868,-0.020,0.090,0.961
869,0.074,0.266,1.016
870,0.047,0.320,1.074
871,0.012,0.098,1.012
872,-0.031,-0.023,0.934
873,0.047,0.184,0.988
874,0.062,0.285,1.047
875,0.062,0.090,0.992
876,0.008,-0.082,0.953
877,0.004,0.090,0.992
878,0.039,0.125,1.035
879,0.039,-0.023,0.984
880,0.059,-0.125,1.004
881,0.055,-0.020,1.039
882,0.055,-0.004,1.043
883,0.012,-0.121,1.008
884,0.012,-0.121,1.031
885,0.035,-0.098,1.062
886,0.008,-0.074,1.039
887,-0.008,-0.086,1.008
888,0.062,-0.051,1.043
889,0.047,-0.098,1.027
890,0.039,-0.137,1.000
891,0.031,-0.039,1.020
892,0.047,0.020,1.035
893,0.035,-0.047,1.008
894,0.016,-0.117,0.969
895,0.051,-0.074,0.996
896,0.066,-0.043,0.977
897,0.023,0.004,0.961
898,-0.020,-0.066,1.008
899,0.008,-0.059,1.035
900,0.066,-0.074,1.027
901,0.086,-0.051,0.988
902,0.031,0.004,1.035
903,0.000,0.012,1.070
904,0.016,-0.102,1.000
905,0.055,-0.086,0.992
906,0.055,0.051,1.035
907,0.020,0.023,1.031
908,0.012,-0.039,0.992
909,0.020,-0.059,0.965
910,0.020,0.027,0.957
911,0.059,-0.016,0.969
912,0.062,-0.090,0.969
913,0.016,-0.082,0.969
914,0.016,-0.066,0.984
915,0.023,-0.129,1.000
916,0.023,-0.168,1.016
917,0.051,-0.121,1.039
918,0.055,-0.137,1.055
919,0.016,-0.172,1.051
920,0.000,-0.164,1.074
921,0.051,-0.137,1.051
922,0.055,-0.133,1.043
923,0.031,-0.102,1.035
924,0.023,-0.086,1.023
925,0.012,-0.086,1.008
926,0.031,-0.074,0.984
927,0.066,-0.035,0.984
928,0.059,-0.047,0.977
929,0.047,-0.062,0.977
930,0.020,-0.062,0.973
931,0.016,-0.055,0.984
932,0.031,-0.062,0.996
933,0.027,-0.062,0.996
934,0.023,-0.074,1.000
935,0.047,-0.086,1.000
936,0.043,-0.086,1.008
937,0.035,-0.086,1.008
938,0.039,-0.078,1.020
939,0.027,-0.094,1.027
940,0.012,-0.129,1.047
941,0.031,-0.105,1.027
942,0.051,-0.105,1.031
943,0.043,-0.102,1.031
944,0.031,-0.117,1.023
945,0.016,-0.117,1.012
946,0.016,-0.109,1.004
947,0.031,-0.094,1.004
948,0.047,-0.090,1.004
949,0.039,-0.094,0.992
950,0.031,-0.086,1.000
951,0.035,-0.082,0.992
952,0.047,-0.086,0.996
953,0.035,-0.086,1.000
954,0.027,-0.078,1.012
955,0.016,-0.094,1.016
956,0.027,-0.098,1.012
957,0.047,-0.098,1.023
958,0.035,-0.105,1.023
959,0.023,-0.109,1.020
960,0.031,-0.105,1.055
961,0.023,-0.094,1.008
962,0.039,-0.098,1.012
963,0.039,-0.098,1.004
964,0.031,-0.102,1.004
965,0.027,-0.090,1.008
966,0.031,-0.086,1.012
967,0.035,-0.090,1.016
968,0.043,-0.102,1.008
969,0.031,-0.094,1.008
970,0.023,-0.090,1.008
971,0.031,-0.090,1.000
972,0.031,-0.090,1.004
973,0.039,-0.098,1.016
974,0.039,-0.094,1.004
975,0.035,-0.090,1.016
976,0.031,-0.105,1.012
977,0.023,-0.098,1.008
978,0.023,-0.090,1.016
979,0.027,-0.098,1.020
980,0.035,-0.109,1.023
981,0.035,-0.105,1.008
982,0.051,-0.090,1.016
983,0.039,-0.098,1.008
984,0.035,-0.094,1.012
985,0.031,-0.094,1.008
986,0.035,-0.102,0.996
987,0.047,-0.098,1.016
988,0.043,-0.090,1.008
989,0.039,-0.102,1.016
990,0.023,-0.105,1.008
991,0.027,-0.098,1.016
992,0.031,-0.102,1.016
993,0.035,-0.098,1.023
994,0.035,-0.098,1.016
995,0.027,-0.090,1.020
996,0.027,-0.090,1.020
997,0.027,-0.094,1.008
998,0.027,-0.090,1.004
999,0.035,-0.094,1.004
Rate 1310, overflows 0
